Volatility 3 Framework 2.20.1

Offset	Name
0xca82b8a4e400	\Users\alex\AppData\Local\Packages\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a4e590	\Windows\System32\sspicli.dll
0xca82b8a4e720	\$Directory
0xca82b8a4e8b0	\Windows\PrintDialog\appxmanifest.xml
0xca82b8a4ea40	\Windows\System32\LocationWinPalMisc.dll
0xca82b8a4ebd0	\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\resources.pri
0xca82b8a4ed60	\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a4eef0	\Windows\System32\wbem\ntevt.dll
0xca82b8a4f080	\Windows\System32\sppc.dll
0xca82b8a4f3a0	\Windows\System32\en-US\sppc.dll.mui
0xca82b8a4f530	\Windows\System32\MdmCommon.dll
0xca82b8a4f6c0	\Windows\System32\LocationFrameworkPS.dll
0xca82b8a4f850	\$Directory
0xca82b8a4f9e0	\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a4fb70	\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\pris\resources.en-US.pri
0xca82b8a501b0	\$Directory
0xca82b8a50340	\$Directory
0xca82b8a50660	\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask
0xca82b8a507f0	\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\Assets\Square150x150Logo.png
0xca82b8a50980	\$Directory
0xca82b8a50b10	\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\resources.pri
0xca82b8a50ca0	\$Directory
0xca82b8a50e30	\$Directory
0xca82b8a51150	\$Directory
0xca82b8a512e0	\$Directory
0xca82b8a51600	\Windows\SysWOW64\netlogon.dll
0xca82b8a51920	\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\resources.pri
0xca82b8a51ab0	\$Directory
0xca82b8a51c40	\Users\alex\AppData\Local\Packages\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a51dd0	\$Directory
0xca82b8a52280	\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a52410	\Windows\rescache\_merged\3227611500\1501404725.pri
0xca82b8a525a0	\Windows\rescache\_merged\942976607\3596903000.pri
0xca82b8a52730	\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a52a50	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a52be0	\$Directory
0xca82b8a52d70	\CMNotify
0xca82b8a53090	\Users\alex\AppData\Local\Packages\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a53220	\$Directory
0xca82b8a533b0	\$Directory
0xca82b8a536d0	\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy\resources.pri
0xca82b8a539f0	\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\resources.pri
0xca82b8a53b80	\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy\resources.pri
0xca82b8a53d10	\$Directory
0xca82b8a541c0	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\resources.pri
0xca82b8a54350	\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a54670	\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a54990	\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a54b20	\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\AppxManifest.xml
0xca82b8a54cb0	\Windows\rescache\_merged\2644352461\1154999689.pri
0xca82b8a54e40	\$Directory
0xca82b8a55160	\Windows\rescache\_merged\3827084451\2304271291.pri
0xca82b8a552f0	\Windows\rescache\_merged\984794542\3316250179.pri
0xca82b8a55320	卸뢥쪂￿卸뢥쪂￿
0xca82b8a55480	\$Directory
0xca82b8a55610	\Users\alex\AppData\Local\Packages\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a557a0	\$Directory
0xca82b8a55930	\Users\alex\AppData\Local\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a55ac0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a55c50	\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a55de0	\Users\alex\AppData\Local\Packages\Microsoft.AccountsControl_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a56290	\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy\resources.pri
0xca82b8a565b0	\Windows\rescache\_merged\1034122448\2912534138.pri
0xca82b8a56740	\$Directory
0xca82b8a568d0	\Users\alex\AppData\Local\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a56a60	\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a56d80	\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a570a0	\$Directory
0xca82b8a57230	\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy\resources.pri
0xca82b8a573c0	\Windows\rescache\_merged\2467322016\136434480.pri
0xca82b8a57550	\$Directory
0xca82b8a576e0	\$Directory
0xca82b8a57870	\Windows\rescache\_merged\931448940\3847953695.pri
0xca82b8a57a00	\Users\alex\AppData\Local\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a57eb0	\$Directory
0xca82b8a581d0	\$Directory
0xca82b8a58360	\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a584f0	\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy\resources.pri
0xca82b8a58810	\$Directory
0xca82b8a589a0	\$Directory
0xca82b8a58b30	\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a58cc0	\$Directory
0xca82b8a58e50	\$Directory
0xca82b8a59490	\$PrepareToShrinkFileSize
0xca82b8a597b0	\Windows\rescache\_merged\3294027772\4029602489.pri
0xca82b8a59940	\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy\AppxManifest.xml
0xca82b8a59c60	\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a59df0	\$Directory
0xca82b8a5a110	\$Directory
0xca82b8a5a2a0	\Windows\System32\BcastDVRClient.dll
0xca82b8a5a430	\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe\resources.pri
0xca82b8a5a5c0	\Windows\rescache\_merged\1729406122\731744876.pri
0xca82b8a5a750	\Windows\System32
0xca82b8a5a8e0	\Program Files\WindowsApps\Microsoft.People_10.1902.633.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a5aa70	\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe\pris\resources.en-US.pri
0xca82b8a5ac00	\Users\alex\AppData\Local\Packages\Microsoft.AsyncTextService_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a5b0b0	\Windows\System32\schedcli.dll
0xca82b8a5b3d0	\Users\alex\AppData\Local\Microsoft\Edge\User Data\Default\Edge Profile.ico
0xca82b8a5b560	\$Directory
0xca82b8a5b6f0	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0xca82b8a5b880	\$Directory
0xca82b8a5ba10	\Windows\SystemApps\ParentalControls_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a5bba0	\$Directory
0xca82b8a5bd30	\Windows\SystemApps\ParentalControls_cw5n1h2txyewy\resources.pri
0xca82b8a5bec0	\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a5c1e0	\Users\alex\AppData\Local\Packages\Microsoft.ECApp_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a5c370	\Windows\System32\en-US\windows.storage.dll.mui
0xca82b8a5c500	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\GameBarTasks.dll
0xca82b8a5c690	\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\AppxManifest.xml
0xca82b8a5c820	\CMNotify
0xca82b8a5cb40	\Windows\System32\AppxApplicabilityEngine.dll
0xca82b8a5ccd0	\Windows\System32\provthrd.dll
0xca82b8a5ce60	\Windows\SystemApps\ParentalControls_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a5d180	\$Directory
0xca82b8a5d310	\Windows\rescache\_merged\3931803756\3695810002.pri
0xca82b8a5d4a0	\$Directory
0xca82b8a5d630	\$Directory
0xca82b8a5d950	\$Directory
0xca82b8a5dae0	\Windows\System32\winevt\Logs\Parameters.evtx
0xca82b8a5dc70	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xca82b8a5de00	\Windows\System32\winevt\Logs\State.evtx
0xca82b8a5e120	\$Directory
0xca82b8a5e2b0	\$Directory
0xca82b8a5e760	\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a5e8f0	\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\pris\resources.en-US.pri
0xca82b8a5ea80	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.34.28001.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a5ec10	\CMNotify
0xca82b8a5eda0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ParentalControls_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a5f0c0	\srvsvc
0xca82b8a5f250	\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\resources.pri
0xca82b8a5f3e0	\CMNotify
0xca82b8a5f570	\Windows\System32\sysmain.dll
0xca82b8a5f700	\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.27405.0_x64__8wekyb3d8bbwe\SharedLibrary.dll
0xca82b8a5fa20	\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe\mrt100_app.dll
0xca82b8a5fd40	\Windows\System32\MCCSEngineShared.dll
0xca82b8a601f0	\CMNotify
0xca82b8a60380	\$Directory
0xca82b8a60510	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a606a0	\Users\alex\AppData\Local\Packages\Microsoft.CredDialogHost_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a609c0	\$Directory
0xca82b8a60b50	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a60ce0	\$Directory
0xca82b8a60e70	\Windows\Registration\R000000000006.clb
0xca82b8a61190	\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy\resources.pri
0xca82b8a61320	\Windows\rescache\_merged\2782477206\343439714.pri
0xca82b8a614b0	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a61640	\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\Assets\Logo.scale-100.png
0xca82b8a617d0	\Windows\Prefetch\PfPre_edf259c4.mkd
0xca82b8a61960	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\yoga.dll
0xca82b8a61af0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ImagePipelineNative.dll
0xca82b8a61c80	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\clrcompression.dll
0xca82b8a61e10	\$Directory
0xca82b8a62130	\Windows\System32\mrt100.dll
0xca82b8a622c0	\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a62450	\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\Assets\SmallLogo.scale-100.png
0xca82b8a625e0	\$Directory
0xca82b8a62770	\Windows\System32\accountaccessor.dll
0xca82b8a62900	\$Directory
0xca82b8a62a90	\$Directory
0xca82b8a62c20	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a63260	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\ffca26ca-fb5c-4872-87e0-a544f55809d0.up_meta_secure
0xca82b8a633f0	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b8a63a30	\Windows\System32\APHostClient.dll
0xca82b8a63bc0	\$Directory
0xca82b8a63d50	\$Directory
0xca82b8a63ee0	\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\Assets\Square44x44Logo.scale-100.png
0xca82b8a64200	\Windows\System32\RuntimeBroker.exe
0xca82b8a64390	\Users\alex\AppData\Local\Packages\Microsoft.WindowsAlarms_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a64520	\$Directory
0xca82b8a64840	\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a649d0	\Users\alex\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a64b60	\$Directory
0xca82b8a64e80	\$Directory
0xca82b8a651a0	\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\XboxApp.dll
0xca82b8a65330	\Windows\Prefetch\RUNTIMEBROKER.EXE-20710195.pf
0xca82b8a654c0	\Program Files\WindowsApps\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a657e0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
0xca82b8a65b00	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\Assets\Logo.scale-100.png
0xca82b8a65e20	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\Assets\SmallLogo.scale-100.png
0xca82b8a662d0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\EAF8AA29A62AB29E614331747385D816_5F534900EDA07912026343B1203BA2B5
0xca82b8a66460	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a66c30	\Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734
0xca82b8a670e0	\Windows\System32\ploptin.dll
0xca82b8a67270	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ActivationStore.dat
0xca82b8a67400	\Windows\Registration\R000000000006.clb
0xca82b8a67590	\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a67720	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe
0xca82b8a678b0	\$Directory
0xca82b8a67a40	\CMNotify
0xca82b8a67bd0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.dll
0xca82b8a67d60	\CMNotify
0xca82b8a67ef0	\$Directory
0xca82b8a68080	\$Directory
0xca82b8a68210	\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\TimeBackground.dll
0xca82b8a683a0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
0xca82b8a686c0	\$Directory
0xca82b8a68b70	\$Directory
0xca82b8a68d00	\Windows\System32\wlrmdr.exe
0xca82b8a691b0	\Users\alex\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\Settings\settings.dat
0xca82b8a69340	\Windows\SysWOW64\en-US\fwpuclnt.dll.mui
0xca82b8a69660	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\resources.pri
0xca82b8a69980	\Windows\SysWOW64\azroles.dll
0xca82b8a69b10	\Windows\Prefetch\RUNTIMEBROKER.EXE-97464BA9.pf
0xca82b8a69ca0	\$Directory
0xca82b8a69e30	\$Directory
0xca82b8a6a150	\$Directory
0xca82b8a6a470	\$Directory
0xca82b8a6a600	\Windows\SysWOW64\WsmRes.dll
0xca82b8a6a790	\Windows\SysWOW64\FXSRESM.dll
0xca82b8a6a920	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
0xca82b8a6aab0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\AppxSignature.p7x
0xca82b8a6ac40	\Windows\SysWOW64\wmp.dll
0xca82b8a6add0	\Windows\Prefetch\WLRMDR.EXE-A7C36FDD.pf
0xca82b8a6b0f0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c
0xca82b8a6b280	\Windows\System32\en-US\wlrmdr.exe.mui
0xca82b8a6b2b0	댈뢦쪂￿댈뢦쪂￿
0xca82b8a6b410	\Windows\SysWOW64\drt.dll
0xca82b8a6b5a0	\$Directory
0xca82b8a6b730	\Program Files\WindowsApps\Microsoft.ZuneMusic_10.19071.19011.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a6b8c0	\Users\alex\AppData\Local\Packages\Microsoft.ZuneMusic_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a6ba50	\$Directory
0xca82b8a6bbe0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\S-1-5-21-677975364-722035203-1882188994-1001.pckgdep
0xca82b8a6bd70	\Windows\System32\Windows.UI.Xaml.Resources.rs4.dll
0xca82b8a6c090	\$Directory
0xca82b8a6c220	\CMApi
0xca82b8a6c3b0	\$Directory
0xca82b8a6c540	\Users\alex\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\LocalState\DiagOutputDir\SkypeApp0.txt
0xca82b8a6c860	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ActivationStore.dat.LOG2
0xca82b8a6c9f0	\Windows\System32\Windows.System.Diagnostics.dll
0xca82b8a6cb80	\Windows\System32\Windows.System.Profile.RetailInfo.dll
0xca82b8a6cea0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ChakraBridge.dll
0xca82b8a6d1c0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ActivationStore.dat.LOG1
0xca82b8a6d350	\Users\alex\AppData\Local\Packages\Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a6d4e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ActivationStore.dat
0xca82b8a6d670	\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a6d800	\Windows\System32\WinMetadata\Windows.System.winmd
0xca82b8a6d990	\$Directory
0xca82b8a6db20	\$Directory
0xca82b8a6dcb0	\$Directory
0xca82b8a6de40	\Program Files\WindowsApps\Microsoft.YourPhone_0.19051.7.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a6e2f0	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.34.28001.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a6e480	\Users\alex\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a6e610	\$Directory
0xca82b8a6e7a0	\$PrepareToShrinkFileSize
0xca82b8a6e930	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\ffca26ca-fb5c-4872-87e0-a544f55809d0.70d1df68-fe9d-4547-bb5e-0aa304404497.down_meta
0xca82b8a6eac0	\Windows\Prefetch\RUNTIMEBROKER.EXE-1163E293.pf
0xca82b8a6ec50	\$Directory
0xca82b8a6f100	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a6f290	\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a6f420	\$Directory
0xca82b8a6f5b0	\Windows\System32\BcastDVRBroker.dll
0xca82b8a6f740	\Windows\System32\BcastDVRCommon.dll
0xca82b8a6f8d0	\$Directory
0xca82b8a6fbf0	\Windows\System32\bcastdvr.proxy.dll
0xca82b8a6fd80	\$Directory
0xca82b8a70230	\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\AlarmsMedTile.contrast-black_scale-100.png
0xca82b8a703c0	\$Directory
0xca82b8a70550	\Users\alex\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a70a00	\Program Files\WindowsApps\Microsoft.YourPhone_0.19051.7.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a70b90	\$Directory
0xca82b8a70eb0	\$Directory
0xca82b8a711d0	\$Directory
0xca82b8a71360	\$Directory
0xca82b8a714f0	\Program Files\WindowsApps\Microsoft.ZuneMusic_10.19071.19011.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a719a0	\$Directory
0xca82b8a71cc0	\$Directory
0xca82b8a71e50	\Users\alex\AppData\Local\Packages\Microsoft.XboxGameOverlay_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a72170	\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a72300	\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.1906.55.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a72490	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\36987b6f-6b88-48d9-bff3-13558611f812.b2097ddd-ce3d-4f17-8d39-212116240f13.down_meta
0xca82b8a72620	\Windows\INF\prnms011.inf
0xca82b8a727b0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\S-1-5-21-677975364-722035203-1882188994-1001.pckgdep
0xca82b8a72ad0	\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a72c60	\Windows\System32\SettingsHandlers_nt.dll
0xca82b8a72df0	\Windows\System32\certCredProvider.dll
0xca82b8a73110	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\89903ad2-0e21-4934-a1b0-8ce5e75bfa22.c2f72ed2-9bd5-47a9-9122-d4e0b261a690.down_meta
0xca82b8a732a0	\Program Files\WindowsApps\Microsoft.ZuneVideo_10.19071.19011.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a73430	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xca82b8a735c0	\Windows\System32\BcastDVRCommon.dll
0xca82b8a73750	\$Directory
0xca82b8a738e0	\Windows\System32\Windows.ApplicationModel.Store.dll
0xca82b8a73a70	\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a73c00	\$Directory
0xca82b8a73d90	\$Directory
0xca82b8a740b0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\AppxManifest.xml
0xca82b8a74240	\Windows\System32\BcastDVRBroker.dll
0xca82b8a746f0	\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8a74880	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_neutral_split.scale-100_kzf8qxf38zg5c\Assets\Images\SkypeMedTile.scale-100.png
0xca82b8a74a10	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xca82b8a74ba0	\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.23.28002.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a74d30	\Users\alex\AppData\Local\Packages\Microsoft.XboxApp_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a751e0	\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.23.28002.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a75370	\Users\alex\AppData\Local\Packages\Microsoft.WindowsMaps_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a75500	\$Directory
0xca82b8a75690	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\INetCache\XXYAFLPL\pwa-left-nav-rc.8422e4256d134d273c81.chunk.v7[1].js
0xca82b8a75820	\$Directory
0xca82b8a75b40	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_neutral_split.scale-100_8wekyb3d8bbwe\resources.pri
0xca82b8a75cd0	\Program Files\WindowsApps\Microsoft.StorePurchaseApp_11811.1001.18.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8a75e60	\$Directory
0xca82b8a76180	\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\clrcompression.dll
0xca82b8a76310	\$Directory
0xca82b8a764a0	\$Directory
0xca82b8a76630	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-677975364-722035203-1882188994-1002-MergedResources-0.pri
